Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method storeUrl
10:56:47 INFO  [co.in.po.se.sy.re.SyncPushService] (Quarkus Main Thread) Synchronisation magasin active vers http://localhost:8082 (toutes les 10s)
10:56:47 INFO  [co.in.po.ui.va.ValuationService] (Quarkus Main Thread) Moteur de valorisation DISTANT actif: http://localhost:8090 (repli local en dégradé, disjoncteur 10s)
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method fidelityUrl
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method fidelityUrl
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method value with key: fidelity.url
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method def with key: fidelity.url
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method def
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method value
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method fidelityExternalEnabled
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method fidelityExternalEnabled
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method value with key: fidelity.external-enabled
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method def with key: fidelity.external-enabled
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method def
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method value
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method fidelityUrl
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method fidelityUrl
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method value with key: fidelity.url
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Entering method def with key: fidelity.url
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method def
10:56:47 INFO  [co.in.po.se.PosSettingsService] (Quarkus Main Thread) Exiting method value
10:56:47 INFO  [co.in.po.ui.fi.FidelityService] (Quarkus Main Thread) Service fidélité imfid ACTIF: http://localhost:8060
10:56:47 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (Quarkus Main Thread) Outbox fidélité active vers http://localhost:8060 (toutes les 10s)
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method storeUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method storeUrl
10:56:47 INFO  [co.in.po.se.sy.RefPullService] (Quarkus Main Thread) Tirage des référentiels actif depuis http://localhost:8082 (toutes les 5s)
10:56:47 INFO  [co.in.po.se.sy.EngineFeedDeliveryService] (Quarkus Main Thread) Livraison des flux moteur active vers http://localhost:8090 (toutes les 5s)
10:56:47 INFO  [co.in.po.se.TicketRecoveryService] (Quarkus Main Thread) Entering method recover
10:56:47 INFO  [co.in.po.se.TicketNumberService] (Quarkus Main Thread) Entering method getTerminalId
10:56:47 INFO  [co.in.po.se.TicketNumberService] (Quarkus Main Thread) Exiting method getTerminalId
10:56:47 INFO  [co.in.po.se.TicketRecoveryService] (Quarkus Main Thread) Exiting method recover
10:56:47 INFO  [io.quarkus] (Quarkus Main Thread) impos 1.0-SNAPSHOT on JVM (powered by Quarkus 3.30.6) started in 3.431s. Listening on: http://localhost:8080
10:56:47 INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
10:56:47 INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, compose, hibernate-orm, hibernate-orm-panache, hibernate-validator, jdbc-h2, narayana-jta, qute, resteasy, resteasy-client, resteasy-client-jackson, resteasy-client-jaxb, resteasy-client-mutiny, resteasy-jackson, resteasy-jaxb, resteasy-multipart, resteasy-mutiny, resteasy-qute, security, servlet, smallrye-context-propagation, smallrye-graphql, smallrye-graphql-client, smallrye-health, smallrye-openapi, swagger-ui, vertx, websockets-next]
10:56:50 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:56:50 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:56:52 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:56:52 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:56:52 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
10:56:52 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
10:56:54 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:56:54 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:56:56 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:56:56 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:56:57 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
10:56:57 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
10:56:57 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
10:56:57 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
10:56:57 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
10:56:57 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
10:56:58 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:56:58 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:57:00 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Entering method status
10:57:00 INFO  [co.in.po.im.EngineFeedRelayResource] (executor-thread-1) Exiting method status
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Entering method lastApplied with domain: PRODUCTS
10:57:02 INFO  [co.in.po.se.sy.RefApplyService] (referential-pull) Exiting method lastApplied
10:57:02 INFO  [co.in.po.se.sy.RefPullService] (referential-pull) Référentiel PRODUCTS modifié: tirage du snapshot
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
10:57:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
